"Player","Source_Team","CAP","Pos","PTS","plusminus","Age","P_Upside","GP"
"Adam Clendening","New York Rangers",650000,"D",11,3,24,0.100558659217877,31
"Adam Cracknell","Dallas Stars",675000,"RW",16,9,31,0.455026455026455,69
"Adam McQuaid","Boston Bruins",2750000,"D",10,4,30,0.0638297872340425,77
"Alex Biega","Vancouver Canucks",750000,"D",3,-4,28,0.977142857142857,36
"Alex Chiasson","Calgary Flames",660000,"RW",24,-6,26,0.309782608695652,81
"Alexandre Burrows","Ottawa Senators",2500000,"LW",31,3,35,0.954802259887006,75
"Alexei Emelin","Montreal Canadiens",4100000,"D",10,1,30,0.918918918918919,76
"Alexey Marchenko","Toronto Maple Leafs",1450000,"D",8,7,25,0.647727272727273,41
"Andrei Markov","Montreal Canadiens",2112642.72596154,"D",36,18,38,0.491891891891892,62
"Andrej Nestrasil","Carolina Hurricanes",2112642.72596154,"C",5,-3,25,0.252808988764045,19
"Andrej Sustr","Tampa Bay Lightning",1950000,"D",14,-10,26,0.44,80
"Andrew MacDonald","Philadelphia Flyers",5e+06,"D",18,-5,30,0.126903553299492,73
"Andy Andreoff","Los Angeles Kings",677500,"LW",2,-2,25,0.226519337016575,36
"Anthony Bitetto","Nashville Predators",612500,"D",7,-1,26,0.32,29
"Barclay Goodrow","San Jose Sharks",650000,"RW",1,0,23,0.263473053892216,3
"Beau Bennett","New Jersey Devils",650000,"RW",19,-3,25,0.401273885350318,65
"Ben Chiarot","Winnipeg Jets",1400000,"D",12,2,25,0.963541666666667,59
"Ben Lovejoy","New Jersey Devils",2666667,"D",7,-7,32,0.111111111111111,82
"Ben Smith","Toronto Maple Leafs",650000,"RW",4,-7,28,0.243093922651934,40
"Benoit Pouliot","Edmonton Oilers",4e+06,"LW",14,-5,30,0.616279069767442,67
"Bobby Ryan","Ottawa Senators",7250000,"RW",25,-3,29,0.582010582010582,62
"Brad Richardson","Arizona Coyotes",2083333,"RW",9,-1,31,0.322404371584699,16
"Brandon Davidson","Montreal Canadiens",1425000,"D",3,-2,25,0.202185792349727,38
"Brandon Pirri","New York Rangers",650000,"RW",18,-8,25,0.618279569892473,60
"Brayden McNabb","Los Angeles Kings",1700000,"D",4,1,26,0.216931216931217,49
"Brenden Dillon","San Jose Sharks",3270000,"D",10,-2,26,0.197802197802198,81
"Brett Connolly","Washington Capitals",1500000,"RW",23,20,24,0.175824175824176,66
"Brett Kulak","Calgary Flames",650000,"D",3,-3,23,0.35195530726257,21
"Brock Nelson","New York Islanders",2500000,"LW",45,-6,25,0.5,81
"Brooks Orpik","Washington Capitals",5500000,"D",14,32,36,0.188679245283019,79
"Bryan Rust","Pittsburgh Penguins",640000,"RW",28,4,24,0.0792079207920792,57
"Cal Clutterbuck","New York Islanders",3500000,"RW",20,2,29,0.12,66
"Carl Gunnarsson","St. Louis Blues",2900000,"D",6,-5,30,0.229268292682927,56
"Carl Hagelin","Pittsburgh Penguins",4e+06,"LW",22,10,28,0.112359550561798,61
"Carl Soderberg","Colorado Avalanche",4750000,"C",14,-26,31,0.751381215469613,80
"Casey Cizikas","New York Islanders",3350000,"C",25,9,25,0.0053475935828877,59
"Cedric Paquette","Tampa Bay Lightning",812500,"C",10,-6,23,0.511627906976744,58
"Chris Stewart","Minnesota Wild",1150000,"RW",21,3,29,0.183168316831683,79
"Chris Terry","Montreal Canadiens",650000,"LW",4,-1,27,0.965317919075145,14
"Chris Wagner","Anaheim Ducks",637500,"C",7,2,25,0.27906976744186,43
"Christian Folin","Minnesota Wild",850000,"D",8,10,25,0.192893401015228,51
"Clarke MacArthur","Ottawa Senators",4650000,"LW",0,-1,31,0.635,4
"Clayton Stoner","Anaheim Ducks",3250000,"D",3,0,31,0.154639175257732,14
"Cody Eakin","Dallas Stars",3850000,"C",12,-7,25,0.338383838383838,60
"Cody McLeod","Nashville Predators",8e+05,"LW",6,-3,32,0.502890173410405,59
"Colin McDonald","Philadelphia Flyers",637500,"C",1,1,32,0.437837837837838,3
"Colin Wilson","Nashville Predators",3937500,"LW",35,7,27,0.364640883977901,70
"Colton Sceviour","Florida Panthers",950000,"C",24,-16,27,0.169398907103825,80
"Craig Smith","Nashville Predators",4250000,"RW",29,7,27,0.145348837209302,78
"Curtis McKenzie","Dallas Stars",7e+05,"LW",16,5,25,0.326633165829146,53
"Dale Weise","Philadelphia Flyers",2350000,"RW",15,1,28,0.511627906976744,64
"Dalton Prout","New Jersey Devils",1575000,"D",6,-1,26,0.878947368421053,29
"Dan Hamhuis","Dallas Stars",3750000,"D",16,-7,34,0.523255813953488,79
"Darren Helm","Detroit Red Wings",3850000,"C",17,-6,30,0.494505494505495,50
"David Perron","St. Louis Blues",3750000,"LW",46,-2,28,0.678787878787879,82
"David Schlemko","San Jose Sharks",2100000,"D",18,4,29,0.922680412371134,62
"Dennis Seidenberg","New York Islanders",1250000,"D",22,25,35,0.513812154696133,73
"Derek Dorsett","Vancouver Canucks",2650000,"RW",4,-6,30,0.955,14
"Derek MacKenzie","Florida Panthers",1375000,"C",16,-7,35,0.453125,82
"Derrick Pouliot","Pittsburgh Penguins",8e+05,"D",0,-4,23,0.322981366459627,11
"Devante Smith-Pelly","New Jersey Devils",1300000,"RW",9,-19,24,0.368715083798883,53
"Dmitrij Jaskin","St. Louis Blues",1e+06,"RW",11,5,23,0.238095238095238,51
"Dustin Brown","Los Angeles Kings",5875000,"RW",36,-4,32,0.612021857923497,80
"Emerson Etem","Anaheim Ducks",2112642.72596154,"LW",0,1,24,0.977272727272727,3
"Eric Fehr","Toronto Maple Leafs",2e+06,"C",11,2,31,0.307317073170732,53
"Eric Gelinas","Colorado Avalanche",2112642.72596154,"D",1,-4,25,0.953488372093023,27
"Eric Staal","Minnesota Wild",3500000,"C",65,17,32,0.447674418604651,82
"Erik Condra","Tampa Bay Lightning",1250000,"RW",0,-4,30,0.670588235294118,13
"Erik Haula","Minnesota Wild",2750000,"C",26,5,25,0.207070707070707,72
"Erik Karlsson","Carolina Hurricanes",6500000,"D",71,10,26,0.398009950248756,77
"Frank Corrado","Pittsburgh Penguins",650000,"D",0,-1,23,0.873493975903614,4
"Freddie Hamilton","Calgary Flames",612500,"C",2,-3,25,0.382022471910112,26
"Greg Pateryn","Dallas Stars",8e+05,"D",9,-1,26,0.956521739130435,36
"Ian Cole","Pittsburgh Penguins",2100000,"D",26,26,27,0.377551020408163,81
"Iiro Pakarinen","Edmonton Oilers",725000,"RW",4,2,25,0.964705882352941,14
"J.T. Brown","Tampa Bay Lightning",1250000,"RW",6,-7,26,0.273255813953488,64
"Jack Johnson","Columbus Blue Jackets",4357143,"D",23,23,30,0.747474747474748,82
"Jacob Josefson","New Jersey Devils",7e+05,"C",10,-1,25,0.867052023121387,38
"James Neal","Nashville Predators",5e+06,"RW",41,-10,29,0.405714285714286,70
"Jamie McGinn","Arizona Coyotes",3333333,"LW",17,-23,28,0.680851063829787,72
"Jamie Oleksiak","Dallas Stars",964688,"D",7,-4,24,0.81151832460733,41
"Jared Boll","Anaheim Ducks",9e+05,"RW",3,-3,30,0.570652173913043,51
"Jason Chimera","New York Islanders",2250000,"LW",33,1,37,0.297872340425532,82
"Jason Demers","Florida Panthers",4500000,"D",28,-14,28,0.182291666666667,81
"Jason Garrison","Tampa Bay Lightning",4600000,"D",9,-8,32,0.648809523809524,70
"Jay Beagle","Washington Capitals",1750000,"RW",30,20,31,0.329842931937173,81
"Jayson Megna","Vancouver Canucks",675000,"C",8,-4,26,0.65359477124183,58
"Jesper Fast","New York Rangers",1850000,"RW",21,6,25,0.12972972972973,68
"Jimmy Hayes","Boston Bruins",2300000,"RW",5,-3,27,0.923913043478261,58
"Joakim Nordstrom","Carolina Hurricanes",1275000,"LW",12,-12,24,0.402173913043478,82
"Joe Colborne","Colorado Avalanche",2500000,"C",8,-21,27,0.571428571428571,62
"Joel Ward","San Jose Sharks",3275000,"RW",29,-2,36,0.704663212435233,78
"Jonathan Ericsson","Detroit Red Wings",4250000,"D",9,-2,32,0.39766081871345,51
"Jordan Nolan","Los Angeles Kings",950000,"C",8,-3,27,0.369318181818182,46
"Jordan Schroeder","Minnesota Wild",650000,"C",13,5,26,0.155080213903743,37
"Jordin Tootoo","Chicago Blackhawks",7e+05,"RW",3,-6,33,0.96045197740113,50
"Jori Lehtera","St. Louis Blues",4700000,"C",22,-6,29,0.428571428571429,64
"Josh Anderson","Columbus Blue Jackets",1850000,"RW",29,12,22,0.135294117647059,78
"Josh Bailey","New York Islanders",3300000,"RW",56,5,27,0.602484472049689,82
"Josh Gorges","Buffalo Sabres",3900000,"D",6,-3,32,0.891566265060241,66
"Josh Jooris","Arizona Coyotes",775000,"RW",12,-2,26,0.247252747252747,54
"Josh Manson","Anaheim Ducks",825000,"D",17,14,25,0.430232558139535,82
"Jussi Jokinen","Florida Panthers",4e+06,"LW",28,-15,33,0.349726775956284,69
"Justin Falk","Buffalo Sabres",650000,"D",8,-3,28,0.286458333333333,52
"Jyrki Jokipakka","Ottawa Senators",2112642.72596154,"D",6,-4,25,0.28042328042328,41
"Kevin Connauton","Arizona Coyotes",1e+06,"D",1,-1,26,0.0645161290322581,24
"Kevin Klein","New York Rangers",2900000,"D",14,5,32,0.367647058823529,60
"Klas Dahlbeck","Carolina Hurricanes",850000,"D",6,-12,25,0.994871794871795,43
"Kyle Brodziak","St. Louis Blues",950000,"C",15,2,32,0.587939698492462,69
"Kyle Clifford","Los Angeles Kings",1600000,"LW",12,-2,26,0.214285714285714,73
"Lance Bouma","Calgary Flames",2200000,"C",7,-2,26,0.807017543859649,61
"Lee Stempniak","Carolina Hurricanes",2500000,"RW",40,2,33,0.355670103092784,82
"Linden Vey","Calgary Flames",2112642.72596154,"RW",0,-2,25,0.936170212765957,4
"Luca Sbisa","Vancouver Canucks",3600000,"D",13,-1,27,0.204419889502762,82
"Luke Glendening","Detroit Red Wings",1800000,"C",14,-10,27,0.333333333333333,74
"Magnus Paajarvi","St. Louis Blues",8e+05,"LW",13,9,25,0.967391304347826,32
"Marc Methot","Ottawa Senators",4900000,"D",12,13,31,0.19047619047619,68
"Marco Scandella","Minnesota Wild",4e+06,"D",13,-2,26,0.092896174863388,71
"Marcus Kruger","Chicago Blackhawks",3083333,"C",17,7,26,0.861538461538462,70
"Marian Gaborik","Los Angeles Kings",4875000,"RW",21,-4,34,0.902702702702703,56
"Mark Barberio","Colorado Avalanche",750000,"D",13,-5,26,0.325966850828729,60
"Mark Borowiecki","Ottawa Senators",1100000,"D",3,-3,27,0.517241379310345,70
"Mark Fayne","Edmonton Oilers",3625000,"D",2,1,29,0.9375,4
"Mark Stuart","Winnipeg Jets",2625000,"D",4,4,32,0.959183673469388,42
"Marko Dano","Winnipeg Jets",850000,"C",11,0,22,0.856382978723404,38
"Martin Marincin","Toronto Maple Leafs",1250000,"D",7,3,24,0.351485148514851,25
"Matt Bartkowski","Calgary Flames",612500,"D",2,-4,28,0.900523560209424,24
"Matt Beleskey","Boston Bruins",3800000,"LW",8,-10,28,0.312849162011173,49
"Matt Calvert","Columbus Blue Jackets",2200000,"LW",15,-4,27,0.177142857142857,65
"Matt Greene","Los Angeles Kings",2500000,"D",2,3,33,0.438888888888889,26
"Matt Irwin","Nashville Predators",650000,"D",14,15,29,0.834170854271357,74
"Matt Moulson","Buffalo Sabres",5e+06,"LW",32,-4,33,0.901162790697674,81
"Matt Puempel","New York Rangers",725000,"LW",9,-11,24,0.518518518518518,40
"Matt Read","Philadelphia Flyers",3625000,"RW",19,3,30,0.759358288770054,63
"Matt Stajan","Calgary Flames",3125000,"C",23,3,33,0.716577540106952,81
"Michael Chaput","Vancouver Canucks",687500,"C",9,-12,24,0.204419889502762,68
"Michael Grabner","New York Rangers",1650000,"RW",40,22,29,0.561111111111111,76
"Michael Raffl","Philadelphia Flyers",2350000,"LW",11,-7,28,0.162303664921466,52
"Michael Sgarbossa","Florida Panthers",2112642.72596154,"C",9,-5,24,0.779569892473118,38
"Michal Rozsival","Chicago Blackhawks",650000,"D",3,-3,38,0.434065934065934,22
"Miikka Salomaki","Nashville Predators",612500,"RW",0,-1,23,0.530054644808743,5
"Mike Blunden","Ottawa Senators",737500,"RW",0,0,30,0.271739130434783,2
"Mike Cammalleri","New Jersey Devils",5e+06,"LW",31,-9,34,0.478723404255319,61
"Mikhail Grigorenko","Colorado Avalanche",2112642.72596154,"C",23,-14,22,0.585858585858586,75
"Mikkel Boedker","San Jose Sharks",4e+06,"LW",26,0,27,0.379120879120879,81
"Nail Yakupov","St. Louis Blues",875000,"RW",9,-3,23,0.893048128342246,40
"Nate Schmidt","Washington Capitals",2225000,"D",17,22,25,0.252941176470588,60
"Nick Shore","Los Angeles Kings",925000,"C",17,-2,24,0.962765957446808,70
"Nicolas Deslauriers","Buffalo Sabres",775000,"LW",2,-6,25,0.932960893854749,42
"Niklas Kronwall","Detroit Red Wings",4750000,"D",13,-7,36,0.734375,57
"Nikolai Kulemin","New York Islanders",4187500,"LW",23,3,30,0.23728813559322,72
"Oscar Lindberg","New York Rangers",1700000,"C",20,2,25,0.324022346368715,65
"Patrick Wiercioch","Colorado Avalanche",2112642.72596154,"D",12,-18,26,0.294444444444444,57
"Patrik Nemeth","Dallas Stars",945000,"D",3,-4,24,0.420512820512821,40
"Paul Martin","San Jose Sharks",4850000,"D",26,10,35,0.58974358974359,81
"Peter Holland","Arizona Coyotes",675000,"C",12,-16,26,0.936507936507937,48
"Petter Granberg","Nashville Predators",612500,"D",0,0,24,0.195767195767196,10
"Petteri Lindbohm","St. Louis Blues",2112642.72596154,"D",0,-4,23,0.771428571428571,7
"Pierre-Edouard Bellemare","Philadelphia Flyers",1450000,"LW",8,-1,31,0.983783783783784,82
"Reid Boucher","Vancouver Canucks",687500,"C",10,-6,23,0.916666666666667,39
"Reilly Smith","Florida Panthers",5e+06,"RW",37,-13,25,0.223880597014925,80
"Riley Sheahan","Detroit Red Wings",2075000,"C",13,-29,25,0.836158192090395,80
"Robert Bortuzzo","St. Louis Blues",1150000,"D",4,11,27,0.183783783783784,38
"Ryan Strome","New York Islanders",2500000,"RW",30,-8,23,0.664670658682635,69
"Sami Vatanen","Anaheim Ducks",4875000,"D",24,3,25,0.166666666666667,71
"Scott Harrington","Columbus Blue Jackets",675000,"D",3,3,23,0.145161290322581,22
"Scott Wilson","Pittsburgh Penguins",625000,"LW",26,0,24,0.321428571428571,78
"Seth Griffith","Toronto Maple Leafs",650000,"C",5,6,24,0.574257425742574,24
"Shane Prince","New York Islanders",850000,"LW",18,-9,24,0.147540983606557,50
"Shawn Matthias","Winnipeg Jets",2125000,"LW",12,0,28,0.925714285714286,45
"Slater Koekkoek","Tampa Bay Lightning",8e+05,"D",4,-4,22,0.46195652173913,29
"Stefan Noesen","New Jersey Devils",660000,"RW",10,6,23,0.274611398963731,44
"Steven Kampfer","New York Rangers",650000,"D",2,-2,28,0.193181818181818,11
"Taylor Beck","New York Rangers",2112642.72596154,"LW",0,-3,25,0.553191489361702,5
"Taylor Chorney","Washington Capitals",8e+05,"D",5,8,29,0.0701754385964912,18
"Teemu Pulkkinen","Arizona Coyotes",2112642.72596154,"LW",2,-2,25,0.312820512820513,13
"Thomas Hickey","New York Islanders",2200000,"D",20,-1,27,0.138888888888889,76
"Tim Schaller","Boston Bruins",775000,"C",14,-6,26,0.142045454545455,59
"Tomas Plekanec","Montreal Canadiens",6e+06,"C",28,10,34,0.355421686746988,78
"Torrey Mitchell","Montreal Canadiens",1200000,"C",17,5,32,0.183431952662722,78
"Trevor Lewis","Los Angeles Kings",2e+06,"C",24,-6,30,0.827027027027027,82
"Troy Brouwer","Calgary Flames",4500000,"RW",25,-11,31,0.539267015706806,74
"Ty Rattie","St. Louis Blues",7e+05,"RW",2,-2,23,0.467005076142132,9
"Tyler Gaudet","Arizona Coyotes",2112642.72596154,"C",1,0,23,0.258536585365854,4
"Tyler Graovac","Minnesota Wild",625000,"C",9,7,23,0.437810945273632,52
"Tyler Wotherspoon","Calgary Flames",2112642.72596154,"D",0,-2,23,0.421621621621622,4
"William Karlsson","Columbus Blue Jackets",1e+06,"C",25,10,24,0.590163934426229,81
"Xavier Ouellet","Detroit Red Wings",1250000,"D",12,2,23,0.296482412060302,66
"Yannick Weber","Nashville Predators",650000,"D",8,1,28,0.976608187134503,73
"Zac Dalpe","Columbus Blue Jackets",725000,"C",3,0,27,0.582474226804124,9
"Zach Bogosian","Buffalo Sabres",5142857,"D",11,-17,26,0.95,56
"Zach Redmond","Montreal Canadiens",612500,"D",5,6,28,0.0276243093922652,16
"Aaron Dell","San Jose Sharks",625000,"G",0,0,26,0.5,53
"Al Montoya","Montreal Canadiens",1062500,"G",0,0,26,0.5,53
"Alex Stalock","Minnesota Wild",650000,"G",0,0,26,0.5,53
"Andrew Hammond","Ottawa Senators",1350000,"G",0,0,26,0.5,53
"Antoine Bibeau","Toronto Maple Leafs",2112642.72596154,"G",0,0,26,0.5,53
"Anton Forsberg","Columbus Blue Jackets",2112642.72596154,"G",0,0,26,0.5,53
"Anton Khudobin","Boston Bruins",1200000,"G",0,0,26,0.5,53
"Antti Niemi","Dallas Stars",4500000,"G",0,0,26,0.5,53
"Antti Raanta","New York Rangers",1e+06,"G",0,0,26,0.5,53
"Calvin Pickard","Colorado Avalanche",1e+06,"G",0,0,26,0.5,53
"Cam Ward","Carolina Hurricanes",3300000,"G",0,0,26,0.5,53
"Carter Hutton","St. Louis Blues",1125000,"G",0,0,26,0.5,53
"Chris Driedger","Ottawa Senators",2112642.72596154,"G",0,0,26,0.5,53
"Daniel Altshuller","Carolina Hurricanes",2112642.72596154,"G",0,0,26,0.5,53
"Dustin Tokarski","Anaheim Ducks",650000,"G",0,0,26,0.5,53
"Eddie Lack","Carolina Hurricanes",2750000,"G",0,0,26,0.5,53
"Garret Sparks","Toronto Maple Leafs",2112642.72596154,"G",0,0,26,0.5,53
"Henri Kiviaho","Dallas Stars",2112642.72596154,"G",0,0,26,0.5,53
"Jack Campbell","Los Angeles Kings",612500,"G",0,0,26,0.5,53
"Jared Coreau","Detroit Red Wings",612500,"G",0,0,26,0.5,53
"Jaroslav Halak","New York Islanders",4500000,"G",0,0,26,0.5,53
"Jeff Glass","Chicago Blackhawks",612500,"G",0,0,26,0.5,53
"Jeff Zatkoff","Los Angeles Kings",9e+05,"G",0,0,26,0.5,53
"Joonas Korpisalo","Columbus Blue Jackets",9e+05,"G",0,0,26,0.5,53
"Jordan Binnington","St. Louis Blues",2112642.72596154,"G",0,0,26,0.5,53
"Kari Lehtonen","Dallas Stars",5900000,"G",0,0,26,0.5,53
"Kristers Gudlevskis","Tampa Bay Lightning",2112642.72596154,"G",0,0,26,0.5,53
"Laurent Brossoit","Edmonton Oilers",750000,"G",0,0,26,0.5,53
"Linus Ullmark","Buffalo Sabres",750000,"G",0,0,26,0.5,53
"Louis Domingue","Arizona Coyotes",1050000,"G",0,0,26,0.5,53
"Mackenzie Skapski","New York Rangers",2112642.72596154,"G",0,0,26,0.5,53
"Malcolm Subban","Boston Bruins",2112642.72596154,"G",0,0,26,0.5,53
"Marc-Andre Fleury","Pittsburgh Penguins",5750000,"G",0,0,26,0.5,53
"Marek Mazanec","Nashville Predators",2112642.72596154,"G",0,0,26,0.5,53
"Maxime Lagace","Dallas Stars",2112642.72596154,"G",0,0,26,0.5,53
"Michael Hutchinson","Winnipeg Jets",1150000,"G",0,0,26,0.5,53
"Michal Neuvirth","Philadelphia Flyers",2500000,"G",0,0,26,0.5,53
"Oscar Dansk","Columbus Blue Jackets",2112642.72596154,"G",0,0,26,0.5,53
"Petr Mrazek","Detroit Red Wings",4e+06,"G",0,0,26,0.5,53
"Philipp Grubauer","Washington Capitals",2112642.72596154,"G",0,0,26,0.5,53
"Richard Bachman","Vancouver Canucks",650000,"G",0,0,26,0.5,53
"Roberto Luongo","Florida Panthers",4533333,"G",0,0,26,0.5,53
"Scott Wedgewood","New Jersey Devils",2112642.72596154,"G",0,0,26,0.5,53
"Tom McCollum","Calgary Flames",612500,"G",0,0,26,0.5,53
"Troy Grosenick","San Jose Sharks",650000,"G",0,0,26,0.5,53
